"title","author","genre","rating","img","numRater","type","price"
"The Broken Circle","Enjeela Ahmadi-Miller","History","4.5","https://images-na.ssl-images-amazon.com/images/I/91DzgssLBzL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","214","Kindle Edition","4.99"
"The Threat","Andrew G. McCabe","History","4.7","https://images-na.ssl-images-amazon.com/images/I/81daKLuXheL._AC_UL200_SR200,200_.jpg","128","Audible Audiobook"," Free with Audible trial"
"The Threat","Andrew G. McCabe","History","4.7","https://images-na.ssl-images-amazon.com/images/I/81wwJtMLCqL._AC_UL200_SR200,200_.jpg","128","Hardcover","17.99"
"The Threat","Andrew G. McCabe","History","4.7","https://images-na.ssl-images-amazon.com/images/I/81wwJtMLCqL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","128","Kindle Edition","14.99"
"Sapiens","Yuval Noah Harari","History","4.5","https://images-na.ssl-images-amazon.com/images/I/81tPEe0egBL._AC_UL200_SR200,200_.jpg","5603","Audible Audiobook"," Free with Audible trial"
"Extreme Ownership","Jocko Willink","History","4.8","https://images-na.ssl-images-amazon.com/images/I/81zCJh6xsQL._AC_UL200_SR200,200_.jpg","2585","Audible Audiobook"," Free with Audible trial"
"The Winter Fortress","Neal Bascomb","History","4.6","https://images-na.ssl-images-amazon.com/images/I/91Hfp9s1A3L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","567","Kindle Edition","9.99"
"Born Survivors","Wendy Holden","History","4.8","https://images-na.ssl-images-amazon.com/images/I/81zqOrCfkbL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1337","Kindle Edition","11.99"
"Man's Search for Meaning","Viktor E. Frankl","History","4.7","https://images-na.ssl-images-amazon.com/images/I/71OLtGMB0PL._AC_UL200_SR200,200_.jpg","4525","Paperback","7.36"
"Bury My Heart at Wounded Knee","Dee Brown","History","4.7","https://images-na.ssl-images-amazon.com/images/I/91SOkR8zoaL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1225","Kindle Edition","9.99"
"Five Presidents","Clint Hill","History","4.6","https://images-na.ssl-images-amazon.com/images/I/81XDguZCJgL._AC_UL200_SR200,200_.jpg","700","Paperback","10.96"
"The Negro Motorist Green-Book","Victor H. Green","History","4.7","https://images-na.ssl-images-amazon.com/images/I/516SpHCQjPL._AC_UL200_SR200,200_.jpg","148","Paperback","6.64"
"Sapiens","Yuval Noah Harari","History","4.5","https://images-na.ssl-images-amazon.com/images/I/71N3-FFSDxL._AC_UL200_SR200,200_.jpg","5603","Paperback","15.46"
"Victoria's Daughters","Jerrold M. Packard","History","4.2","https://images-na.ssl-images-amazon.com/images/I/61XwlLvoCKL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","207","Kindle Edition","1.99"
"Say Nothing","Patrick Radden Keefe","History","4.6","https://images-na.ssl-images-amazon.com/images/I/A1GGRJkhHrL._AC_UL200_SR200,200_.jpg","6","Hardcover","17.41"
"What Would Mrs. Astor Do?","Cecelia Tichi","History","3.8","https://images-na.ssl-images-amazon.com/images/I/A1d-0Pn9CHL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","11","Kindle Edition","0.83"
"Extreme Ownership","Jocko Willink","History","4.8","https://images-na.ssl-images-amazon.com/images/I/81yh8hnG99L._AC_UL200_SR200,200_.jpg","2585","Hardcover","15.35"
"The Library Book","Susan Orlean","History","4.2","https://images-na.ssl-images-amazon.com/images/I/91OME-jyFmL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","459","Kindle Edition","14.99"
"1942","Winston Groom","History","4.6","https://images-na.ssl-images-amazon.com/images/I/818IN9haB0L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","277","Kindle Edition","10.79"
"Seabiscuit","Laura Hillenbrand","History","4.8","https://images-na.ssl-images-amazon.com/images/I/91zfAkV2VBL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1440","Kindle Edition","2.99"
"The Forgotten 500","Gregory A. Freeman","History","4.6","https://images-na.ssl-images-amazon.com/images/I/91z1srlFL0L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1287","Kindle Edition","1.99"
"The Case for Trump","Victor Davis Hanson","History",NA,"https://images-na.ssl-images-amazon.com/images/I/51%2BLmBoUkHL._AC_UL200_SR200,200_.jpg",NA,"Hardcover","19.49"
"Sapiens","Yuval Noah Harari","History","4.5","https://images-na.ssl-images-amazon.com/images/I/71ZR6hn%2BGbL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","5603","Kindle Edition","14.99"
"Spearhead","Adam Makos","History","4.9","https://images-na.ssl-images-amazon.com/images/I/91o6z7hkXVL._AC_UL200_SR200,200_.jpg","23","Hardcover","16.8"
"Queen of Scots","John Guy","History","4.3","https://images-na.ssl-images-amazon.com/images/I/81jR672AxxL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","129","Kindle Edition","9.99"
"Five Presidents","Clint Hill","History","4.6","https://images-na.ssl-images-amazon.com/images/I/81XDguZCJgL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","700","Kindle Edition","12.99"
"21 Lessons for the 21st Century","Yuval Noah Harari","History","4.2","https://images-na.ssl-images-amazon.com/images/I/71rF6pKZe5L._AC_UL200_SR200,200_.jpg","343","Audible Audiobook"," Free with Audible trial"
"Say Nothing","Patrick Radden Keefe","History","4.6","https://images-na.ssl-images-amazon.com/images/I/A1rMj%2BB-VQL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","6","Kindle Edition","14.99"
"In the Closet of the Vatican","Frédéric Martel","History","3.5","https://images-na.ssl-images-amazon.com/images/I/81vKxroUx3L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","27","Kindle Edition","9.03"
"The Fifth Risk","Michael Lewis","History","4.4","https://images-na.ssl-images-amazon.com/images/I/81Xvo-KiIkL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","718","Kindle Edition","11.07"
"American Gospel","Jon Meacham","History","4.3","https://images-na.ssl-images-amazon.com/images/I/51SDyTdlnyL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","220","Kindle Edition","2.99"
"The Roman Empire and the Silk Routes","Raoul McLaughlin","History","5.0","https://images-na.ssl-images-amazon.com/images/I/811vy8Lha1L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","4","Kindle Edition","1.99"
"D DAY Through German Eyes - Book Two - More hidden stories from June 6th 1944 (D DAY - Through German Eyes)","Holger Eckhertz","History","4.6","https://images-na.ssl-images-amazon.com/images/I/81XuHXvjUFL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1298","Kindle Edition","2.99"
"Code Name","Larry Loftis","History","4.7","https://images-na.ssl-images-amazon.com/images/I/71X89nrP5rL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","41","Kindle Edition","12.99"
"City of Scoundrels","Gary Krist","History","4.2","https://images-na.ssl-images-amazon.com/images/I/91dTQ7bdJBL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","173","Kindle Edition","1.99"
"Astrophysics for People in a Hurry","Neil de Grasse Tyson","History","4.6","https://images-na.ssl-images-amazon.com/images/I/91ZCU63G3QL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","3789","Kindle Edition","9.99"
"The Day the World Came to Town","Jim DeFede","History","4.6","https://images-na.ssl-images-amazon.com/images/I/81uvHnZykAL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1310","Kindle Edition","10.99"
"Boomerang","Michael Lewis","History","4.3","https://images-na.ssl-images-amazon.com/images/I/9197P6Wt7qL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1195","Kindle Edition","9.99"
"I Heard You Paint Houses","Charles Brandt","History","4.6","https://images-na.ssl-images-amazon.com/images/I/91G6Y8cuijL._AC_UL200_SR200,200_.jpg","920","Paperback","11.55"
"Alexander Hamilton","Ron Chernow","History","4.7","https://images-na.ssl-images-amazon.com/images/I/91jNtY0YjyL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","4199","Kindle Edition","14.99"
"Five Presidents","Clint Hill","History","4.6","https://images-na.ssl-images-amazon.com/images/I/91s67JA5W2L._AC_UL200_SR200,200_.jpg","700","Audible Audiobook"," Free with Audible trial"
"The First Conspiracy","Brad Meltzer","History","4.1","https://images-na.ssl-images-amazon.com/images/I/81r6B3kLu-L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","158","Kindle Edition","14.99"
"Homo Deus","Yuval Noah Harari","History","4.4","https://images-na.ssl-images-amazon.com/images/I/81mpU5GWymL._AC_UL200_SR200,200_.jpg","1360","Audible Audiobook"," Free with Audible trial"
"In the Closet of the Vatican","Frederic Martel","History","3.5","https://images-na.ssl-images-amazon.com/images/I/81JQ%2Bm9N6VL._AC_UL200_SR200,200_.jpg","27","Hardcover","18"
"Man's Search for Meaning","Viktor E. Frankl","History","4.7","https://images-na.ssl-images-amazon.com/images/I/71tdb1udZnL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","4525","Kindle Edition","9.99"
"The Negro Travelers' Green Book","Victor H. Green","History","4.5","https://images-na.ssl-images-amazon.com/images/I/51X9EKw6CwL._AC_UL200_SR200,200_.jpg","68","Paperback","8.09"
"Killers of the Flower Moon","David Grann","History","4.6","https://images-na.ssl-images-amazon.com/images/I/81%2BCedEfV1L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","3903","Kindle Edition","11.99"
"21 Lessons for the 21st Century","Yuval Noah Harari","History","4.2","https://images-na.ssl-images-amazon.com/images/I/81o9vblSjmL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","343","Kindle Edition","13.99"
"Spearhead","Adam Makos","History","4.9","https://images-na.ssl-images-amazon.com/images/I/91o6z7hkXVL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","23","Kindle Edition","13.99"
"Say Nothing","Patrick Radden Keefe","History","4.6","https://images-na.ssl-images-amazon.com/images/I/91s5M5m-geL._AC_UL200_SR200,200_.jpg","6","Audible Audiobook"," Free with Audible trial"
"Girl, Wash Your Face","Rachel Hollis","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/919fxlpMkyL._AC_UL200_SR200,200_.jpg","9426","Audible Audiobook"," Free with Audible trial"
"Girl, Stop Apologizing","Rachel Hollis","Religion",NA,"https://images-na.ssl-images-amazon.com/images/I/91ILDdvFJ4L._AC_UL200_SR200,200_.jpg",NA,"Hardcover","14.99"
"Girl, Wash Your Face","Rachel Hollis","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/91ibhD5nhUL._AC_UL200_SR200,200_.jpg","9426","Hardcover","13.79"
"Girl, Stop Apologizing (Audible Exclusive Edition)","Rachel Hollis","Religion",NA,"https://images-na.ssl-images-amazon.com/images/I/91ypbCUbVEL._AC_UL200_SR200,200_.jpg",NA,"Audible Audiobook"," Free with Audible trial"
"The Four Agreements","don Miguel Ruiz","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/61hO0qr0lQL._AC_UL200_SR200,200_.jpg","7576","Audible Audiobook"," Free with Audible trial"
"The Life-Changing Magic of Tidying Up","Marie Kondo","Religion","4.4","https://images-na.ssl-images-amazon.com/images/I/81l4YLSx36L._AC_UL200_SR200,200_.jpg","13910","Hardcover","5"
"Same Kind of Different As Me","Ron Hall","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/91lghxSydML._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","3144","Kindle Edition","9.99"
"The Miracle Morning","Hal Elrod","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/81Qc3T3YIsL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","3450","Kindle Edition","9.97"
"The 5 Love Languages","Gary Chapman","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/51ItBwnbJ6L._AC_UL200_SR200,200_.jpg","14138","Paperback","9.39"
"The Four Agreements","Don Miguel Ruiz","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/91Rp%2By1ePrL._AC_UL200_SR200,200_.jpg","7576","Paperback","7.49"
"It's Not Supposed to Be This Way","Lysa TerKeurst","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/81ThXlXJqgL._AC_UL200_SR200,200_.jpg","391","Hardcover","14.99"
"The Lost Girls of Paris","Pam Jenoff","Religion","4.3","https://images-na.ssl-images-amazon.com/images/I/81pIX55W4mL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","208","Kindle Edition","9.99"
"The Tattooist of Auschwitz","Heather Morris","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/816xs8KtuEL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1234","Kindle Edition","11.99"
"The Total Money Makeover","Dave Ramsey","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/51ZnWl2H2aL._AC_UL200_SR200,200_.jpg","6214","Audible Audiobook"," Free with Audible trial"
"Girl, Wash Your Face","Rachel Hollis","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/91FStYY4sML.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","9426","Kindle Edition","12.99"
"The 5 Love Languages","Gary Chapman","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/81fA-i7ednL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","14138","Kindle Edition","6.67"
"The Life-Changing Magic of Tidying Up","Marie Kondo","Religion","4.4","https://images-na.ssl-images-amazon.com/images/I/A1Iou9K8hdL._AC_UL200_SR200,200_.jpg","13910","Audible Audiobook"," Free with Audible trial"
"Life Before Life","Jim B. Tucker","Religion","4.1","https://images-na.ssl-images-amazon.com/images/I/41fdNkhXWxL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","170","Kindle Edition","1.99"
"Man's Search for Meaning","Viktor E. Frankl","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/71OLtGMB0PL._AC_UL200_SR200,200_.jpg","4525","Paperback","7.36"
"Milk and Honey","Rupi Kaur","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/71l9WWa-rXL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","6303","Kindle Edition","7.99"
"The Five Love Languages","Gary Chapman","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/51WwBKC6X%2BL._AC_UL200_SR200,200_.jpg","14138","Audible Audiobook"," Free with Audible trial"
"The Tattooist of Auschwitz","Heather Morris","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/91RRIs2ihuL._AC_UL200_SR200,200_.jpg","1234","Audible Audiobook"," Free with Audible trial"
"The Power of Now","Eckhart Tolle","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/51e6i6sF9wL._AC_UL200_SR200,200_.jpg","5839","Audible Audiobook"," Free with Audible trial"
"Stress Less, Accomplish More","Emily Fletcher","Religion","5.0","https://images-na.ssl-images-amazon.com/images/I/717YOlKa1HL._AC_UL200_SR200,200_.jpg","77","Hardcover","16.19"
"It's Not Supposed to Be This Way","Lysa TerKeurst","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/81SEcvfK7QL._AC_UL200_SR200,200_.jpg","391","Audible Audiobook"," Free with Audible trial"
"Stress Less, Accomplish More","Emily Fletcher","Religion","5.0","https://images-na.ssl-images-amazon.com/images/I/71r4OkHna%2BL._AC_UL200_SR200,200_.jpg","77","Audible Audiobook"," Free with Audible trial"
"When I Pray for You","Matthew Paul Turner","Religion","4.9","https://images-na.ssl-images-amazon.com/images/I/A1qZ9BL2LtL._AC_UL200_SR200,200_.jpg","119","Hardcover","8.54"
"Attempt to Locate (Lantern Beach P.D. Book 2)","Christy Barritt","Religion","5.0","https://images-na.ssl-images-amazon.com/images/I/814EGMLQm1L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","12","Kindle Edition","0.99"
"The Tattooist of Auschwitz","Heather Morris","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/81XAhkfzn-L._AC_UL200_SR200,200_.jpg","1234","Paperback","10.43"
"The Complete Holy Bible - KJV","Topics Media Group","Religion","4.5","https://images-na.ssl-images-amazon.com/images/I/91OMNpY0wsL._AC_UL200_SR200,200_.jpg","1510","Audible Audiobook"," Free with Audible trial"
"Call the Nurse","Mary J MacLeod","Religion","4.4","https://images-na.ssl-images-amazon.com/images/I/81kUwR1z0aL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1317","Kindle Edition","1.99"
"The Total Money Makeover","Dave Ramsey","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/512RzrzTb0L._AC_UL200_SR200,200_.jpg","6214","Hardcover","16.19"
"Man's Search for Meaning","Viktor E. Frankl","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/51Qbao88shL._AC_UL200_SR200,200_.jpg","4525","Audible Audiobook"," Free with Audible trial"
"Justice Comes Home (The Texas Riders Western) (A Western Frontier Fiction)","Joseph Powell","Religion","4.3","https://images-na.ssl-images-amazon.com/images/I/A1SpgXhnecL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","46","Kindle Edition","0.99"
