"title","author","genre","rating","img","numRater","type","price"
"Willow Falls (Matt Bannister Western Book 1)","Ken Pratt","Religion","4.3","https://images-na.ssl-images-amazon.com/images/I/91OxLEFtJcL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","256","Kindle Edition","0.99"
"The Lost Letter","Jillian Cantor","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/81JL6Ws57DL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","186","Kindle Edition","1.99"
"Secret Sweetheart (Quinn Valley Ranch Book 11)","Liz Isaacson","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/81QAw4n5vYL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","29","Kindle Edition","2.99"
"The Life-Changing Magic of Tidying Up","Marie Kondo","Religion","4.4","https://images-na.ssl-images-amazon.com/images/I/81l4YLSx36L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","13910","Kindle Edition","9.99"
"Spark Joy","Marie Kondo","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/81KZfaBgDDL._AC_UL200_SR200,200_.jpg","1148","Hardcover","13.29"
"We Were the Lucky Ones","Georgia Hunter","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/91p0SdYseNL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1955","Kindle Edition","10.99"
"The Alchemist","Paulo Coelho","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/415mwgZ7kSL._AC_UL200_SR200,200_.jpg","12290","Audible Audiobook"," Free with Audible trial"
"The Power of Now","Eckhart Tolle","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/41WIbflfG2L._AC_UL200_SR200,200_.jpg","5839","Paperback","9.49"
"The Truth About Men","DeVon Franklin","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/91zK6QZ-HvL._AC_UL200_SR200,200_.jpg","30","Audible Audiobook"," Free with Audible trial"
"Daring Greatly","Brené Brown","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/81LtNi5LpAL._AC_UL200_SR200,200_.jpg","3140","Audible Audiobook"," Free with Audible trial"
"Spark Joy","Marie Kondo","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/81cAq3xWUsL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1148","Kindle Edition","11.99"
"How to Change Your Mind","Michael Pollan","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/81zn1eo2loL._AC_UL200_SR200,200_.jpg","387","Audible Audiobook"," Free with Audible trial"
"Jesus Calling","Sarah Young","Religion","4.9","https://images-na.ssl-images-amazon.com/images/I/51CiLSg0gAL._AC_UL200_SR200,200_.jpg","17515","Hardcover","8.49"
"The Gifts of Imperfection","Brené Brown","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/71aHmBv498L._AC_UL200_SR200,200_.jpg","3947","Paperback","11.59"
"A New Earth","Eckhart Tolle","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/810F93f0yXL._AC_UL200_SR200,200_.jpg","4113","Paperback","12.99"
"Divine Intervention","Hope Callaghan","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/91kXBIocRSL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","180","Kindle Edition","2.99"
"Head Strong","Dave Asprey","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/81WLSyKupGL._AC_UL200_SR200,200_.jpg","512","Audible Audiobook"," Free with Audible trial"
"12 Rules for Life","Jordan B. Peterson","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/71rHUnSgIvL._AC_UL200_SR200,200_.jpg","4560","Audible Audiobook"," Free with Audible trial"
"Sapiens","Yuval Noah Harari","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/81tPEe0egBL._AC_UL200_SR200,200_.jpg","5603","Audible Audiobook"," Free with Audible trial"
"The Neuroscientist Who Lost Her Mind","Barbara K. Lipska","Science & Math","4.4","https://images-na.ssl-images-amazon.com/images/I/91I4EZj8vaL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","100","Kindle Edition","12.99"
"The Uninhabitable Earth","David Wallace-Wells","Science & Math","4.4","https://images-na.ssl-images-amazon.com/images/I/51q0y7jEqRL._AC_UL200_SR200,200_.jpg","12","Hardcover","16.2"
"Notes from New Zealand","Edward Kanze","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/61fqdleip0L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","5","Kindle Edition","1.99"
"I Contain Multitudes","Ed Yong","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/91S5gPciXJL._AC_UL200_SR200,200_.jpg","316","Audible Audiobook"," Free with Audible trial"
"A Brief History of Everyone Who Ever Lived","Adam Rutherford","Science & Math","4.1","https://images-na.ssl-images-amazon.com/images/I/81szbRTMd4L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","230","Kindle Edition","9.04"
"Thinking, Fast and Slow","Daniel Kahneman","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/81ymtzgBD9L._AC_UL200_SR200,200_.jpg","3072","Audible Audiobook"," Free with Audible trial"
"Sapiens","Yuval Noah Harari","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/71N3-FFSDxL._AC_UL200_SR200,200_.jpg","5603","Paperback","15.46"
"The Uninhabitable Earth","David Wallace-Wells","Science & Math","4.4","https://images-na.ssl-images-amazon.com/images/I/71IZCCbZvyL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","12","Kindle Edition","13.99"
"Black Holes and Baby Universes","Stephen Hawking","Science & Math","4.4","https://images-na.ssl-images-amazon.com/images/I/51gAIhg5%2BtL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","82","Kindle Edition","3.99"
"The Undoing Project","Michael Lewis","Science & Math","4.2","https://images-na.ssl-images-amazon.com/images/I/71eVtcZlPPL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1381","Kindle Edition","9.61"
"Sapiens","Yuval Noah Harari","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/71ZR6hn%2BGbL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","5603","Kindle Edition","14.99"
"Feeding You Lies","Vani Hari","Science & Math","4.9","https://images-na.ssl-images-amazon.com/images/I/71jr3V089BL._AC_UL200_SR200,200_.jpg","82","Hardcover","16.79"
"Digital Minimalism","Cal Newport","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/81K12jWK7-L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","54","Kindle Edition","13.99"
"Digital Minimalism","Cal Newport","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/919gg66Nx-L._AC_UL200_SR200,200_.jpg","54","Audible Audiobook"," Free with Audible trial"
"Digital Minimalism","Cal Newport","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/81K12jWK7-L._AC_UL200_SR200,200_.jpg","54","Hardcover","15.6"
"Outliers","Malcolm Gladwell","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/61jTKFVrRnL._AC_UL200_SR200,200_.jpg","5147","Audible Audiobook"," Free with Audible trial"
"Astrophysics for People in a Hurry","Neil de Grasse Tyson","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/91ZCU63G3QL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","3789","Kindle Edition","9.99"
"Misbehaving","Richard H. Thaler","Science & Math","4.4","https://images-na.ssl-images-amazon.com/images/I/81%2BN1JnGx9L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","404","Kindle Edition","10.61"
"The Plant Paradox Quick and Easy","Dr. Steven R Gundry M.D.","Science & Math","4.0","https://images-na.ssl-images-amazon.com/images/I/71BJlfO2ZqL._AC_UL200_SR200,200_.jpg","35","Paperback","12.78"
"The Truth About Men","DeVon Franklin","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/81wvfiSa5nL._AC_UL200_SR200,200_.jpg","30","Hardcover","15.6"
"There's No Place Like Space","Tish Rabe","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/91BdqQL%2BuJL._AC_UL200_SR200,200_.jpg","801","Hardcover","6"
"Thinking, Fast and Slow","Daniel Kahneman","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/51oXKWrcYYL._AC_UL200_SR200,200_.jpg","3072","Paperback","9.49"
"The Untethered Soul","Michael A. Singer","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/61iqFXsfUkL._AC_UL200_SR200,200_.jpg","4872","Paperback","16.16"
"The Uninhabitable Earth","David Wallace-Wells","Science & Math","4.4","https://images-na.ssl-images-amazon.com/images/I/71Hv8gqWJOL._AC_UL200_SR200,200_.jpg","12","Audible Audiobook"," Free with Audible trial"
"The Untethered Soul","Michael A. Singer","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/91k3XdhRfPL._AC_UL200_SR200,200_.jpg","4872","Audible Audiobook"," Free with Audible trial"
"Astrophysics for People in a Hurry","Neil deGrasse Tyson","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/A1PnnHu0ZXL._AC_UL200_SR200,200_.jpg","3789","Audible Audiobook"," Free with Audible trial"
"How to Raise a Wild Child","Scott D. Sampson","Science & Math","4.4","https://images-na.ssl-images-amazon.com/images/I/91ngIWA3S3L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","65","Kindle Edition","11.99"
"Homo Deus","Yuval Noah Harari","Science & Math","4.4","https://images-na.ssl-images-amazon.com/images/I/81mpU5GWymL._AC_UL200_SR200,200_.jpg","1360","Audible Audiobook"," Free with Audible trial"
"Grit","Angela Duckworth","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/81HofIG4iiL._AC_UL200_SR200,200_.jpg","1144","Audible Audiobook"," Free with Audible trial"
"The Hacking of the American Mind","Robert H. Lustig","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/81y5%2BHyBd7L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","137","Kindle Edition","12.99"
"The Body Keeps the Score","Bessel Van der Kolk MD","Science & Math","4.8","https://images-na.ssl-images-amazon.com/images/I/81alkhJhL%2BL._AC_UL200_SR200,200_.jpg","1866","Audible Audiobook"," Free with Audible trial"
"The Power of Habit","Charles Duhigg","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/819ZixpQzUL._AC_UL200_SR200,200_.jpg","4832","Paperback","12.75"
"Grit","Angela Duckworth","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/71%2B7ZRI3y6L._AC_UL200_SR200,200_.jpg","1144","Paperback","9.89"
"The Happiness Hypothesis","Jonathan Haidt","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/71fizkn%2B49L._AC_UL200_SR200,200_.jpg","538","Audible Audiobook"," Free with Audible trial"
"The Untethered Soul","Michael A. Singer","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/61-evUpRc3L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","4872","Kindle Edition","9.99"
"Astrophysics for People in a Hurry","Neil deGrasse Tyson","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/91w70Ax2LhL._AC_UL200_SR200,200_.jpg","3789","Hardcover","13.26"
"No-Drama Discipline","Daniel J. Siegel","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/71mx4AuVJUL._AC_UL200_SR200,200_.jpg","429","Paperback","10.87"
"Lost Connections","Johann Hari","Science & Math","4.2","https://images-na.ssl-images-amazon.com/images/I/81fM85BRT7L._AC_UL200_SR200,200_.jpg","301","Audible Audiobook"," Free with Audible trial"
"Mama's Last Hug","Frans de Waal","Science & Math","5.0","https://images-na.ssl-images-amazon.com/images/I/718dcDbXhlL._AC_UL200_SR200,200_.jpg","1","Hardcover","18.27"
"Attached","Amir Levine","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/41cjklJxYCL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1054","Kindle Edition","1.99"
"Quiet","Susan Cain","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/81vOO4hRh0L._AC_UL200_SR200,200_.jpg","5625","Paperback","12.89"
"Outliers","Malcolm Gladwell","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/71GLAwC9cPL._AC_UL200_SR200,200_.jpg","5147","Paperback","9.89"
"The Beekeeper's Lament","Hannah Nordhaus","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/5152qAZ7ZJL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","151","Kindle Edition","1.99"
"A Short History of Nearly Everything","Bill Bryson","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/41683MVxHFL._AC_UL200_SR200,200_.jpg","2811","Audible Audiobook"," Free with Audible trial"
"Algorithms to Live By","Brian Christian","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/815yyvU1WvL._AC_UL200_SR200,200_.jpg","285","Audible Audiobook"," Free with Audible trial"
"Attached","Amir Levine","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/7132j7rE13L._AC_UL200_SR200,200_.jpg","1054","Paperback","10.84"
"Why We Sleep","Matthew Walker PhD","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/81puhCkxpbL._AC_UL200_SR200,200_.jpg","472","Paperback","11.55"
"Where the Forest Meets the Stars","Glendy Vanderah","Literature & Fiction","4.7","https://images-na.ssl-images-amazon.com/images/I/918hXn4Uy1L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1231","Kindle Edition","4.99"
"What the Wind Knows","Amy Harmon","Literature & Fiction","4.8","https://images-na.ssl-images-amazon.com/images/I/81dmFh6wwIL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","574","Kindle Edition","4.99"
"The Beach House","Mary Alice Monroe","Literature & Fiction","4.6","https://images-na.ssl-images-amazon.com/images/I/91GU8k9lXML._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","2385","Kindle Edition","6.99"
"The Perfect Child","Lucinda Berry","Literature & Fiction","4.1","https://images-na.ssl-images-amazon.com/images/I/81d9VVIof9L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","692","Kindle Edition","4.99"
"Where the Crawdads Sing","Delia Owens","Literature & Fiction","4.8","https://images-na.ssl-images-amazon.com/images/I/81WWiiLgEyL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","5496","Kindle Edition","12.99"
"Surprise Delivery","R.R. Banks","Literature & Fiction","4.3","https://images-na.ssl-images-amazon.com/images/I/81Fkeqfu4cL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","159","Kindle Edition","0.99"
"Beneath a Scarlet Sky","Mark Sullivan","Literature & Fiction","4.8","https://images-na.ssl-images-amazon.com/images/I/81wRnKbEwlL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","23877","Kindle Edition","2.49"
"What We Find (Sullivan's Crossing Book 1)","Robyn Carr","Literature & Fiction","4.6","https://images-na.ssl-images-amazon.com/images/I/91609kr9cQL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","597","Kindle Edition","7.99"
"The Beantown Girls","Jane Healey","Literature & Fiction","4.7","https://images-na.ssl-images-amazon.com/images/I/91lxhcUM91L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","352","Kindle Edition","3.99"
"The Strange Journey of Alice Pendelbury","Marc Levy","Literature & Fiction","4.5","https://images-na.ssl-images-amazon.com/images/I/91TqbVPIUKL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","76","Kindle Edition","4.99"
"Where the Crawdads Sing","Delia Owens","Literature & Fiction","4.8","https://images-na.ssl-images-amazon.com/images/I/81vFpi2fIWL._AC_UL200_SR200,200_.jpg","5496","Audible Audiobook"," Free with Audible trial"
"The Victory Garden","Rhys Bowen","Literature & Fiction","4.4","https://images-na.ssl-images-amazon.com/images/I/918FZVINhfL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","149","Kindle Edition","5.99"
"The Killer Collective","Barry Eisler","Literature & Fiction","4.4","https://images-na.ssl-images-amazon.com/images/I/91jPmMqEInL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1271","Kindle Edition","4.99"
"Harry Potter and the Sorcerer's Stone","J.K. Rowling","Literature & Fiction","4.8","https://images-na.ssl-images-amazon.com/images/I/91G2aMQuu9L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","35371","Kindle Edition","8.99"
"Jane Doe","Victoria Helen Stone","Literature & Fiction","4.6","https://images-na.ssl-images-amazon.com/images/I/91Nj40jVd6L._AC_UL200_SR200,200_.jpg","666","Audible Audiobook"," Free with Audible trial"
"A Killer's Mind (Zoe Bentley Mystery Book 1)","Mike Omer","Literature & Fiction","4.6","https://images-na.ssl-images-amazon.com/images/I/A1T-Bwe%2BwzL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","4438","Kindle Edition","5.99"
